X,Y,HospitalID,HospitalName,Status,Expr1,Factype,FacilityType,Address1,Address2,Address3,City,State,PostalCode,County,RegionType,RegionName,NDMSFacility,DMATTeamSite,Latitude,Longitude,RadioCode1,EPC,EPCPhone,ESRI_OID,ebola_ttx,GlobalID
-86.787285,35.465131,TNP53175A,MARSHALL MEDICAL CENTER,Active,1,14,hsp,1080 NORTH ELLINGTON PARKWAY,,,LEWISBURG,TN,37091,Marshall,EMS,South Central,0,0,35.465131,-86.787285,520,,,104,complete,4a8de775-ee90-4396-a18f-82b1772dbfaa
-87.068206,35.60747,TNP53174,MAURY REGIONAL HOSPITAL,Active,1,11,hsp,1224 TROTWOOD AVE,,,COLUMBIA,TN,38401,Maury,EMS,South Central,1,0,35.60747,-87.068206,530,,,105,complete,98d056c2-318b-444f-820a-3b0d440cfc9c
-86.897817,35.736725,TRIST56327,TRISTAR ED SPRINGHILL,Active,1,999,hsp,3001 RESERVE BOULEVARD,,,SPRING HILL,TN,37174,Maury,EMS,South Central,0,0,35.736725,-86.897817,,,,106,none,14cd95bb-85c4-4f10-a1c5-7d89bd760654
-87.863209,35.591093,TNP53193,PERRY COMMUNITY HOSPITAL,Active,1,11,hsp,2718 SQUIRREL HOLLOW DRIVE,,,LINDEN,TN,37096,Perry,EMS,South Central,0,0,35.591093,-87.863209,595,"Paula Salhany, FNP",9315892121,107,none,33c7e7ad-e599-4a89-838b-ffc5559722ce
-87.756306,35.325821,TNP531125,WAYNE MEDICAL CENTER,Active,1,11,hsp,103 J V MANGUBAT DR,,,WAYNESBORO,TN,38485,Wayne,EMS,South Central,0,0,35.325821,-87.756306,855,Greg Eaton,9317222055,108,complete,7279594e-004f-419d-8c0c-d97bd80842a0
-88.107493,36.055654,TNP5313,CAMDEN GENERAL HOSPITAL,Active,1,11,hsp,175 HOSPITAL DR,,,CAMDEN,TN,38320,Benton,EMS,West Tennessee,0,0,36.055654,-88.107493,25,Derrick Mummert,7315840126,109,complete,c38f90cf-663f-4f41-b569-421b921e6712
-88.413674,36.023245,TNP53110,BAPTIST MEMORIAL HOSPITAL HUNTINGDON,Active,1,11,hsp,631 RB WILSON DR,,,HUNTINGDON,TN,38344,Carroll,EMS,West Tennessee,0,0,36.023245,-88.413674,70,Nina Smothers,7319864461,110,none,776f1a2b-2ffb-4516-911f-ed0801270b30
-88.490825,36.1378878,TNP53111,MCKENZIE REGIONAL HOSPITAL,Active,1,11,hsp,161 HOSPITAL DRIVE,,,MC KENZIE,TN,38201,Carroll,EMS,West Tennessee,0,0,36.138022,-88.490825,71,Justin Cook,7314182654,111,none,83821a1b-478e-4a4a-87fb-397181237f1b
-89.380969,36.047553,TNP53130,DYERSBURG REGIONAL MEDICAL CENTER,Active,1,11,hsp,400 TICKLE ST,,,DYERSBURG,TN,38024,Dyer,EMS,West Tennessee,0,0,36.047553,-89.380969,220,Carrie Beld CQO,7312872568,113,complete,1fb97c20-c9f8-456b-82c7-0bcbd32ab501
-88.7536,35.912206,TNP53149,MILAN GENERAL HOSPITAL,Active,1,11,hsp,4039 HIGHLAND ST,,,MILAN,TN,38358,Gibson,EMS,West Tennessee,0,0,35.912206,-88.7536,250,Sherry Scruggs,7316865133,114,complete,6be344c5-362b-42f2-8d3a-5d78c8012950
-89.000431,35.267689,TNP53162,BOLIVAR GENERAL HOSPITAL,Active,1,11,hsp,650 NUCKOLLS ROAD,,,BOLIVAR,TN,38008,Hardeman,EMS,West Tennessee,0,0,35.267689,-89.000431,330,Charles Plunk,7316590255,116,none,05ad8e7b-0aa3-466e-a177-293ad8dc9b53
-88.243604,35.224587,TNP53161,HARDIN MEDICAL CENTER,Active,1,11,hsp,935 WAYNE ROAD,,,SAVANNAH,TN,38372,Hardin,EMS,West Tennessee,0,0,35.224587,-88.243604,340,Brandon Morris,7319264111,117,none,2bf248cd-f5d5-4d99-9908-5484c12c6320
-88.398016,35.654162,TNP53158,HENDERSON COUNTY COMMUNITY HOSPITAL,Active,1,11,hsp,200 W CHURCH ST,,,LEXINGTON,TN,38351,Henderson,EMS,West Tennessee,0,0,35.654162,-88.398016,360,Dennis Whaley,7316142458,118,complete,42ebfee6-de96-479d-b227-32e03e92343b
-88.310575,36.298334,TNP53157,HENRY COUNTY MEDICAL CENTER,Active,1,11,hsp,301 TYSON AV,,,PARIS,TN,38242,Henry,EMS,West Tennessee,0,0,36.298334,-88.310575,370,Ed Ledden,7316448471,119,complete,19d5f4c2-df11-4f87-8e3a-6611d3299be2
-88.831455,35.63587,TNP53178,JACKSON-MADISON COUNTY GEN HOSPITAL,Active,1,11,hsp,620 Skyline Drive,,,JACKSON,TN,38301,Madison,EMS,West Tennessee,0,0,35.63587,-88.831455,491,Lyn Tisdale,7315415000,120,complete,a7cbfa92-d9ca-402b-bae2-9ca795a0034f
-89.05680678,36.42463683,TNP53191,BAPTIST MEMORIAL HOSPITAL UNION CITY,Active,1,11,hsp,"1201 BISHOP ST, PO BOX 310",,,UNION CITY,TN,38261,Obion,EMS,West Tennessee,0,0,36.424339,-89.056442,585,Lori Brown,7318848619,123,complete,ef894486-7da2-4379-a6d2-e0450ac8d547
-88.867594,36.334461,TNP531126,VOLUNTEER COMMUNITY HOSPITAL,Active,1,11,hsp,161 MOUNT PELIA RD,,,MARTIN,TN,38237,Weakley,EMS,West Tennessee,0,0,36.334461,-88.867594,860,Sandi Wilkinson,7315883355,124,complete,ecca26ac-90a4-482f-8acc-56ba738a7143
-89.5509,35.7465,TNP53188,LAUDERDALE COMMUNITY HOSPITAL,Active,1,11,hsp,326 ASBURY AVENUE,,,RIPLEY,TN,38063,Lauderdale,EMS,Memphis Delta,1,0,35.7465,-89.5509,450,Curt Langley,7312212421,126,complete,34d005b0-427f-42f1-9738-57926feb594c
-90.026423,35.142694,44013F,VETERANS AFFAIRS MEDICAL CENTER,Active,1,19,hsp,1030 JEFFERSON AVENUE,,,MEMPHIS,TN,38104,Shelby,EMS,Memphis Delta,0,0,35.142694,-90.026423,702,Michael J. Badillo,9015006324,127,none,34670098-1d96-4151-9589-ed6d2433befe
-89.8614,35.130663,TNP531104,BAPTIST MEMORIAL HOSPITAL,Active,1,11,hsp,6019 WALNUT GROVE ROAD,,,MEMPHIS,TN,38120,Shelby,EMS,Memphis Delta,1,0,35.130663,-89.8614,675,Wyatt Bunker,9012265519;9018969006,130,complete,928d5a92-a799-4477-831e-e67543171320
-89.802088,35.092413,TNP531105,"BAPTIST MEMORIAL REGIONAL REHABILITATION SERVICES, INC",Active,1,11,hsp,2100 EXETER ROAD,,,GERMANTOWN,TN,38138,Shelby,EMS,Memphis Delta,0,0,35.092413,-89.802088,680,Denise Blackford,9017573468,131,none,b5e7ba36-33a3-4691-b142-052e49d2cce0
-89.932031,35.067749,TNP531106,DELTA MEDICAL CENTER,Active,1,11,hsp,3000 GETWELL RD,,,MEMPHIS,TN,38118,Shelby,EMS,Memphis Delta,1,0,35.067749,-89.932031,679,,,132,none,792337b3-f448-47b6-8f7a-5fedb94d7f9b
-89.80213,35.206004,TNP531161,ST FRANCIS BARTLETT MED CTR,Active,1,11,hsp,2986 KATE BOND RD,,,BARTLETT,TN,38133,Shelby,EMS,Memphis Delta,1,0,35.206004,-89.80213,690,Carl Knight,9012102713,133,complete,f8fead58-9b80-4aea-bde2-d3da88a8a12f
-90.032508,35.145046,TNSAT012,LEBONHEUR CHILDREN'S MEDICAL C,Active,1,251,hsp,50 NORTH DUNLAP,,,MEMPHIS,TN,38103,Shelby,EMS,Memphis Delta,0,0,35.145046,-90.032508,682,Andrea Merriweather,9015689357,134,none,1292a66f-21fc-4d7a-9d30-16f7372312b9
-89.806287,35.091384,TNSAT013,METHODIST HOSPITAL-GERMANTOWN,Active,1,251,hsp,7691 POPLAR AVENUE,,,GERMANTOWN,TN,38138,Shelby,EMS,Memphis Delta,0,0,35.091384,-89.806287,680,Andrea Merriweather,9015689357,135,none,4dfda1e2-57e1-488f-8ac2-11552ca20451
-89.893412,35.2337,TNSAT014,METHODIST HOSPITAL-NORTH,Active,1,251,hsp,3960 NEW COVINGTON PIKE,,,MEMPHIS,TN,38128,Shelby,EMS,Memphis Delta,0,0,35.2337,-89.893412,686,Andrea Merriweather,9015689357,136,none,cac593c2-d050-4e76-8666-1ec7c6bdfd9c
-90.019299,35.13704,TNP531109,METHODIST HEALTHCARE MEMPHIS HOSPITALS,Active,1,11,hsp,1265 UNION AVE,,,MEMPHIS,TN,38104,Shelby,EMS,Memphis Delta,1,0,35.13704,-90.019299,685,Andrea Merriweather,9015689357,138,none,9e1cfcd1-2788-41a7-80a4-5e077130829d
-90.031993,35.140555,TNP531110,REGIONAL ONE HEALTH ,Active,1,15,hsp,877 JEFFERSON AVENUE,,,MEMPHIS,TN,38103,Shelby,EMS,Memphis Delta,0,0,35.140555,-90.031993,688,Stephen Chunn,9015457156,139,none,a977a36c-f05c-4271-b6cb-70fb6aaf0e2f
-89.864211,35.099812,TNP531111,ST FRANCIS HOSPITAL,Active,1,11,hsp,5959 PARK AVE,,,MEMPHIS,TN,38119,Shelby,EMS,Memphis Delta,1,0,35.099812,-89.864211,689,David Foster,9017651912,140,none,ec8793ae-ebd9-4e8e-899a-4fbc13d4eb51
-90.045555,35.155416,TNP531113,ST JUDE CHILDRENS RESEARCH HOSPITAL,Active,1,16,hsp,262 DANNY THOMAS PLACE,,,MEMPHIS,TN,38105,Shelby,EMS,Memphis Delta,0,0,35.155416,-90.045555,691,Guy Joyner,9016192553,141,none,53c5fd92-7fdd-4252-ab65-2fc1684035b2
-89.855646,35.13004,TNP531154,BAPTIST MEMORIAL HOSPITAL FOR WOMEN,Active,1,11,hsp,6225 HUMPHREYS BOULEVARD,,,MEMPHIS,TN,38120,Shelby,EMS,Memphis Delta,1,0,35.13004,-89.855646,,Nick Lewis,9012262583;9012404586,143,none,a70c9306-583e-4de5-a1bb-96f807e4dba5
-89.675936,35.535611,TNP531117,BAPTIST MEMORIAL HOSPITAL TIPTON,Active,1,11,hsp,1995 HIGHWAY 51 S,,,COVINGTON,TN,38019,Tipton,EMS,Memphis Delta,1,0,35.535611,-89.675936,795,,,144,none,8e79c048-28f2-4100-9982-aeb5efadaa30
